Timestamp,position,grade,section,location,financial,ethnicity,gender,outside_job,outside_job_title
7/25/2019 9:39:36,Contributor,2nd year,News,In-State (from California),,Asian / Pacific Islander,Male,No,
7/25/2019 9:40:57,Assistant Editor,2nd year,Copy,In-State (from California),"Work-study, Cal Grant, University need-based grant",White,Female,Yes,
7/25/2019 9:41:27,Contributor,3rd year,Opinion,Out-of-state,"Work-study, University need-based grant, Subsidized loans, Direct-subsidized loans, Parent loan",White,Female,Yes,
7/25/2019 9:42:05,Contributor,1st year,Photo,International,,Asian / Pacific Islander,Female,Yes,To-be photographer for UCLA recreation
7/25/2019 9:42:27,Assistant Editor,3rd year,News,Out-of-state,Post-9/11 G.I. Bill,White,Female,No,
7/25/2019 9:42:29,Contributor,4th year,Opinion,In-State (from California),,White,Male,No,
7/25/2019 9:42:43,Contributor,2nd year,Opinion,Out-of-state,,Prefer not to say,Male,No,
7/25/2019 9:44:47,Top Editor,3rd year,Design,In-State (from California),,Asian / Pacific Islander,Female,No,
7/25/2019 9:44:57,Assistant Editor,2nd year,News,In-State (from California),"Work-study, Cal Grant, University need-based grant, Subsidized loans",Hispanic or Latino,Female,No,
7/25/2019 9:45:43,Assistant Editor,3rd year,PRIME,In-State (from California),"Work-study, Cal Grant, University need-based grant, Subsidized loans, Direct-subsidized loans, Parent loan",Hispanic or Latino,Female,No,
7/25/2019 9:46:02,Staff,3rd year,"News, PRIME, Illustration, Design",In-State (from California),,Asian / Pacific Islander,Female,Yes,New Student Advisor
7/25/2019 9:49:03,Staff,2nd year,Illustration,In-State (from California),,White,Male,No,
7/25/2019 9:50:47,Top Editor,4th year,Online,In-State (from California),"Cal Grant, UCLA need-based academic scholarship",White,Male,No,
7/25/2019 9:52:38,Contributor,2nd year,Opinion,Out-of-state,Work-study,Asian / Pacific Islander,Male,No,
7/25/2019 9:56:37,Staff,3rd year,Sports,In-State (from California),"Work-study, Cal Grant, University need-based grant, UCLA need-based academic scholarship, Subsidized loans, Direct-subsidized loans, Parent loan",White,Female,Yes,UCLA housing & hospitality services
7/25/2019 9:57:25,Contributor,3rd year,Photo,Out-of-state,Work-study,White,Female,Yes,UCLA Library
7/25/2019 10:03:48,Top Editor,3rd year,Sports,Out-of-state,,White,Male,Yes,Summer camp (not during school year)
7/25/2019 10:04:07,Contributor,1st year,Stack,In-State (from California),,Asian / Pacific Islander,Male,Yes,Programming
7/25/2019 10:04:40,Assistant Editor,3rd year,Design,Out-of-state,,White,Female,No,
7/25/2019 10:05:32,Contributor,2nd year,News,In-State (from California),University need-based grant,Hispanic or Latino,Male,No,
7/25/2019 10:06:51,Contributor,3rd year,Design,In-State (from California),,I identify as multiracial,Female,No,
7/25/2019 10:08:50,Assistant Editor,2nd year,Design,In-State (from California),"University need-based grant, Subsidized loans, Direct-subsidized loans, Parent loan, California Middle Class Scholarship",Asian / Pacific Islander,Female,No,
7/25/2019 10:08:54,Staff,3rd year,Copy,Out-of-state,,Asian / Pacific Islander,Female,Yes,Crew member at a theater
7/25/2019 10:11:33,Assistant Editor,2nd year,Copy,In-State (from California),,Asian / Pacific Islander,Female,No,
7/25/2019 10:13:28,Contributor,2nd year,News,In-State (from California),,White,Female,Yes,Peer Learning Facilitator 
7/25/2019 10:14:23,Senior Staff,4th year,Photo,In-State (from California),Parent loan,Asian / Pacific Islander,Female,Yes,Ucla outdoor recreation
7/25/2019 10:14:45,Staff,2nd year,Opinion,In-State (from California),,White,Male,No,
7/25/2019 10:17:55,Assistant Editor,2nd year,News,International,,Asian / Pacific Islander,Female,No,
7/25/2019 10:18:42,Upper Management,4th year,Upper Management,Out-of-state,Direct-unsubsidized loans,White,Female,No,
7/25/2019 10:19:26,Senior Staff,4th year with 2 years of medical breaks,Photo & News,Out-of-state,Prefer not to say,Asian / Pacific Islander,Male,Yes,"Weekend reporter, the Korea Times"
7/25/2019 10:27:09,Contributor,4th year,Arts and Entertainment,Out-of-state,,White,Female,Yes,UCLA Parking
